[0.015s] Invoking command in '/home/groep8/rs2_ws/build/hogpie_arm_moveit_config': AMENT_PREFIX_PATH=/home/groep8/rs2_ws/install/hogpie_arm_description:/home/groep8/rs2_ws/install/test_pkg:/home/groep8/rs2_ws/install/planar_arm_moveit_config:/home/groep8/rs2_ws/install/my_robot_description:/home/groep8/rs2_ws/install/hogpie_controller_sensors:/home/groep8/rs2_ws/install/hogpie_arm_moveit_config:/home/groep8/dxl_ws/install/dynamixel_sdk_examples:/home/groep8/dxl_ws/install/dynamixel_sdk_custom_interfaces:/home/groep8/dxl_ws/install/dynamixel_sdk:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/groep8/rs2_ws/install/test_pkg:/home/groep8/rs2_ws/install/hogpie_controller_sensors:/home/groep8/rs2_ws/install/hogpie_arm_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/groep8/rs2_ws/build/hogpie_arm_description:/home/groep8/rs2_ws/install/hogpie_arm_description/lib/python3.12/site-packages:/home/groep8/rs2_ws/install/test_pkg/lib/python3.12/site-packages:/home/groep8/rs2_ws/install/hogpie_controller_sensors/lib/python3.12/site-packages:/home/groep8/dxl_ws/install/dynamixel_sdk_custom_interfaces/lib/python3.12/site-packages:/home/groep8/dxl_ws/install/dynamixel_sdk/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake /home/groep8/rs2_ws/src/hogpie_arm_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/groep8/rs2_ws/install/hogpie_arm_moveit_config
[0.044s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.484s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.681s] -- Configuring done (0.6s)
[0.688s] -- Generating done (0.0s)
[0.695s] -- Build files have been written to: /home/groep8/rs2_ws/build/hogpie_arm_moveit_config
[0.701s] Invoked command in '/home/groep8/rs2_ws/build/hogpie_arm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/groep8/rs2_ws/install/hogpie_arm_description:/home/groep8/rs2_ws/install/test_pkg:/home/groep8/rs2_ws/install/planar_arm_moveit_config:/home/groep8/rs2_ws/install/my_robot_description:/home/groep8/rs2_ws/install/hogpie_controller_sensors:/home/groep8/rs2_ws/install/hogpie_arm_moveit_config:/home/groep8/dxl_ws/install/dynamixel_sdk_examples:/home/groep8/dxl_ws/install/dynamixel_sdk_custom_interfaces:/home/groep8/dxl_ws/install/dynamixel_sdk:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/groep8/rs2_ws/install/test_pkg:/home/groep8/rs2_ws/install/hogpie_controller_sensors:/home/groep8/rs2_ws/install/hogpie_arm_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/groep8/rs2_ws/build/hogpie_arm_description:/home/groep8/rs2_ws/install/hogpie_arm_description/lib/python3.12/site-packages:/home/groep8/rs2_ws/install/test_pkg/lib/python3.12/site-packages:/home/groep8/rs2_ws/install/hogpie_controller_sensors/lib/python3.12/site-packages:/home/groep8/dxl_ws/install/dynamixel_sdk_custom_interfaces/lib/python3.12/site-packages:/home/groep8/dxl_ws/install/dynamixel_sdk/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake /home/groep8/rs2_ws/src/hogpie_arm_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/groep8/rs2_ws/install/hogpie_arm_moveit_config
[0.704s] Invoking command in '/home/groep8/rs2_ws/build/hogpie_arm_moveit_config': AMENT_PREFIX_PATH=/home/groep8/rs2_ws/install/hogpie_arm_description:/home/groep8/rs2_ws/install/test_pkg:/home/groep8/rs2_ws/install/planar_arm_moveit_config:/home/groep8/rs2_ws/install/my_robot_description:/home/groep8/rs2_ws/install/hogpie_controller_sensors:/home/groep8/rs2_ws/install/hogpie_arm_moveit_config:/home/groep8/dxl_ws/install/dynamixel_sdk_examples:/home/groep8/dxl_ws/install/dynamixel_sdk_custom_interfaces:/home/groep8/dxl_ws/install/dynamixel_sdk:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/groep8/rs2_ws/install/test_pkg:/home/groep8/rs2_ws/install/hogpie_controller_sensors:/home/groep8/rs2_ws/install/hogpie_arm_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/groep8/rs2_ws/build/hogpie_arm_description:/home/groep8/rs2_ws/install/hogpie_arm_description/lib/python3.12/site-packages:/home/groep8/rs2_ws/install/test_pkg/lib/python3.12/site-packages:/home/groep8/rs2_ws/install/hogpie_controller_sensors/lib/python3.12/site-packages:/home/groep8/dxl_ws/install/dynamixel_sdk_custom_interfaces/lib/python3.12/site-packages:/home/groep8/dxl_ws/install/dynamixel_sdk/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/groep8/rs2_ws/build/hogpie_arm_moveit_config -- -j4 -l4
[0.785s] Invoked command in '/home/groep8/rs2_ws/build/hogpie_arm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/groep8/rs2_ws/install/hogpie_arm_description:/home/groep8/rs2_ws/install/test_pkg:/home/groep8/rs2_ws/install/planar_arm_moveit_config:/home/groep8/rs2_ws/install/my_robot_description:/home/groep8/rs2_ws/install/hogpie_controller_sensors:/home/groep8/rs2_ws/install/hogpie_arm_moveit_config:/home/groep8/dxl_ws/install/dynamixel_sdk_examples:/home/groep8/dxl_ws/install/dynamixel_sdk_custom_interfaces:/home/groep8/dxl_ws/install/dynamixel_sdk:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/groep8/rs2_ws/install/test_pkg:/home/groep8/rs2_ws/install/hogpie_controller_sensors:/home/groep8/rs2_ws/install/hogpie_arm_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/groep8/rs2_ws/build/hogpie_arm_description:/home/groep8/rs2_ws/install/hogpie_arm_description/lib/python3.12/site-packages:/home/groep8/rs2_ws/install/test_pkg/lib/python3.12/site-packages:/home/groep8/rs2_ws/install/hogpie_controller_sensors/lib/python3.12/site-packages:/home/groep8/dxl_ws/install/dynamixel_sdk_custom_interfaces/lib/python3.12/site-packages:/home/groep8/dxl_ws/install/dynamixel_sdk/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/groep8/rs2_ws/build/hogpie_arm_moveit_config -- -j4 -l4
[0.787s] Invoking command in '/home/groep8/rs2_ws/build/hogpie_arm_moveit_config': AMENT_PREFIX_PATH=/home/groep8/rs2_ws/install/hogpie_arm_description:/home/groep8/rs2_ws/install/test_pkg:/home/groep8/rs2_ws/install/planar_arm_moveit_config:/home/groep8/rs2_ws/install/my_robot_description:/home/groep8/rs2_ws/install/hogpie_controller_sensors:/home/groep8/rs2_ws/install/hogpie_arm_moveit_config:/home/groep8/dxl_ws/install/dynamixel_sdk_examples:/home/groep8/dxl_ws/install/dynamixel_sdk_custom_interfaces:/home/groep8/dxl_ws/install/dynamixel_sdk:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/groep8/rs2_ws/install/test_pkg:/home/groep8/rs2_ws/install/hogpie_controller_sensors:/home/groep8/rs2_ws/install/hogpie_arm_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/groep8/rs2_ws/build/hogpie_arm_description:/home/groep8/rs2_ws/install/hogpie_arm_description/lib/python3.12/site-packages:/home/groep8/rs2_ws/install/test_pkg/lib/python3.12/site-packages:/home/groep8/rs2_ws/install/hogpie_controller_sensors/lib/python3.12/site-packages:/home/groep8/dxl_ws/install/dynamixel_sdk_custom_interfaces/lib/python3.12/site-packages:/home/groep8/dxl_ws/install/dynamixel_sdk/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/groep8/rs2_ws/build/hogpie_arm_moveit_config
[0.803s] -- Install configuration: ""
[0.804s] -- Execute custom install script
[0.804s] -- Symlinking: /home/groep8/rs2_ws/install/hogpie_arm_moveit_config/share/ament_index/resource_index/package_run_dependencies/hogpie_arm_moveit_config
[0.823s] -- Symlinking: /home/groep8/rs2_ws/install/hogpie_arm_moveit_config/share/ament_index/resource_index/parent_prefix_path/hogpie_arm_moveit_config
[0.846s] -- Symlinking: /home/groep8/rs2_ws/install/hogpie_arm_moveit_config/share/hogpie_arm_moveit_config/environment/ament_prefix_path.sh
[0.868s] -- Symlinking: /home/groep8/rs2_ws/install/hogpie_arm_moveit_config/share/hogpie_arm_moveit_config/environment/ament_prefix_path.dsv
[0.886s] -- Symlinking: /home/groep8/rs2_ws/install/hogpie_arm_moveit_config/share/hogpie_arm_moveit_config/environment/path.sh
[0.905s] -- Symlinking: /home/groep8/rs2_ws/install/hogpie_arm_moveit_config/share/hogpie_arm_moveit_config/environment/path.dsv
[0.923s] -- Symlinking: /home/groep8/rs2_ws/install/hogpie_arm_moveit_config/share/hogpie_arm_moveit_config/local_setup.bash
[0.941s] -- Symlinking: /home/groep8/rs2_ws/install/hogpie_arm_moveit_config/share/hogpie_arm_moveit_config/local_setup.sh
[0.965s] -- Symlinking: /home/groep8/rs2_ws/install/hogpie_arm_moveit_config/share/hogpie_arm_moveit_config/local_setup.zsh
[0.984s] -- Symlinking: /home/groep8/rs2_ws/install/hogpie_arm_moveit_config/share/hogpie_arm_moveit_config/local_setup.dsv
[1.002s] -- Symlinking: /home/groep8/rs2_ws/install/hogpie_arm_moveit_config/share/hogpie_arm_moveit_config/package.dsv
[1.020s] -- Symlinking: /home/groep8/rs2_ws/install/hogpie_arm_moveit_config/share/ament_index/resource_index/packages/hogpie_arm_moveit_config
[1.038s] -- Symlinking: /home/groep8/rs2_ws/install/hogpie_arm_moveit_config/share/hogpie_arm_moveit_config/cmake/hogpie_arm_moveit_configConfig.cmake
[1.057s] -- Symlinking: /home/groep8/rs2_ws/install/hogpie_arm_moveit_config/share/hogpie_arm_moveit_config/cmake/hogpie_arm_moveit_configConfig-version.cmake
[1.079s] -- Symlinking: /home/groep8/rs2_ws/install/hogpie_arm_moveit_config/share/hogpie_arm_moveit_config/package.xml
[1.098s] -- Symlinking: /home/groep8/rs2_ws/install/hogpie_arm_moveit_config/share/hogpie_arm_moveit_config/launch/demo.launch.py
[1.116s] -- Symlinking: /home/groep8/rs2_ws/install/hogpie_arm_moveit_config/share/hogpie_arm_moveit_config/launch/move_group.launch.py
[1.134s] -- Symlinking: /home/groep8/rs2_ws/install/hogpie_arm_moveit_config/share/hogpie_arm_moveit_config/launch/moveit_rviz.launch.py
[1.160s] -- Symlinking: /home/groep8/rs2_ws/install/hogpie_arm_moveit_config/share/hogpie_arm_moveit_config/launch/rsp.launch.py
[1.181s] -- Symlinking: /home/groep8/rs2_ws/install/hogpie_arm_moveit_config/share/hogpie_arm_moveit_config/launch/setup_assistant.launch.py
[1.199s] -- Symlinking: /home/groep8/rs2_ws/install/hogpie_arm_moveit_config/share/hogpie_arm_moveit_config/launch/spawn_controllers.launch.py
[1.217s] -- Symlinking: /home/groep8/rs2_ws/install/hogpie_arm_moveit_config/share/hogpie_arm_moveit_config/launch/static_virtual_joint_tfs.launch.py
[1.235s] -- Symlinking: /home/groep8/rs2_ws/install/hogpie_arm_moveit_config/share/hogpie_arm_moveit_config/launch/warehouse_db.launch.py
[1.254s] -- Symlinking: /home/groep8/rs2_ws/install/hogpie_arm_moveit_config/share/hogpie_arm_moveit_config/config/hogpie_arm.ros2_control.xacro
[1.275s] -- Symlinking: /home/groep8/rs2_ws/install/hogpie_arm_moveit_config/share/hogpie_arm_moveit_config/config/hogpie_arm.srdf
[1.294s] -- Symlinking: /home/groep8/rs2_ws/install/hogpie_arm_moveit_config/share/hogpie_arm_moveit_config/config/hogpie_arm.urdf.xacro
[1.311s] -- Symlinking: /home/groep8/rs2_ws/install/hogpie_arm_moveit_config/share/hogpie_arm_moveit_config/config/initial_positions.yaml
[1.329s] -- Symlinking: /home/groep8/rs2_ws/install/hogpie_arm_moveit_config/share/hogpie_arm_moveit_config/config/joint_limits.yaml
[1.352s] -- Symlinking: /home/groep8/rs2_ws/install/hogpie_arm_moveit_config/share/hogpie_arm_moveit_config/config/kinematics.yaml
[1.374s] -- Symlinking: /home/groep8/rs2_ws/install/hogpie_arm_moveit_config/share/hogpie_arm_moveit_config/config/moveit.rviz
[1.392s] -- Symlinking: /home/groep8/rs2_ws/install/hogpie_arm_moveit_config/share/hogpie_arm_moveit_config/config/moveit_controllers.yaml
[1.409s] -- Symlinking: /home/groep8/rs2_ws/install/hogpie_arm_moveit_config/share/hogpie_arm_moveit_config/config/pilz_cartesian_limits.yaml
[1.429s] -- Symlinking: /home/groep8/rs2_ws/install/hogpie_arm_moveit_config/share/hogpie_arm_moveit_config/config/ros2_controllers.yaml
[1.448s] -- Symlinking: /home/groep8/rs2_ws/install/hogpie_arm_moveit_config/share/hogpie_arm_moveit_config/.setup_assistant
[1.476s] Invoked command in '/home/groep8/rs2_ws/build/hogpie_arm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/groep8/rs2_ws/install/hogpie_arm_description:/home/groep8/rs2_ws/install/test_pkg:/home/groep8/rs2_ws/install/planar_arm_moveit_config:/home/groep8/rs2_ws/install/my_robot_description:/home/groep8/rs2_ws/install/hogpie_controller_sensors:/home/groep8/rs2_ws/install/hogpie_arm_moveit_config:/home/groep8/dxl_ws/install/dynamixel_sdk_examples:/home/groep8/dxl_ws/install/dynamixel_sdk_custom_interfaces:/home/groep8/dxl_ws/install/dynamixel_sdk:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/groep8/rs2_ws/install/test_pkg:/home/groep8/rs2_ws/install/hogpie_controller_sensors:/home/groep8/rs2_ws/install/hogpie_arm_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/groep8/rs2_ws/build/hogpie_arm_description:/home/groep8/rs2_ws/install/hogpie_arm_description/lib/python3.12/site-packages:/home/groep8/rs2_ws/install/test_pkg/lib/python3.12/site-packages:/home/groep8/rs2_ws/install/hogpie_controller_sensors/lib/python3.12/site-packages:/home/groep8/dxl_ws/install/dynamixel_sdk_custom_interfaces/lib/python3.12/site-packages:/home/groep8/dxl_ws/install/dynamixel_sdk/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/groep8/rs2_ws/build/hogpie_arm_moveit_config
