[0.029s] Invoking command in '/home/groep8/rs2_ws/build/planar_arm_moveit_config': CMAKE_PREFIX_PATH=/home/groep8/rs2_ws/install/my_robot_description:/home/groep8/rs2_ws/install/planar_arm_moveit_config:/home/groep8/rs2_ws/install/hogpie_arm_moveit_config:/home/groep8/dxl_ws/install/dynamixel_sdk_examples:/home/groep8/dxl_ws/install/dynamixel_sdk_custom_interfaces:/home/groep8/dxl_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/groep8/rs2_ws/install/test_pkg:/home/groep8/rs2_ws/install/hogpie_servo_control:/home/groep8/rs2_ws/install/hogpie_controller_sensors:/home/groep8/rs2_ws/install/hogpie_arm_driver:/home/groep8/rs2_ws/install/hogpie_arm_description:/home/groep8/rs2_ws/install/aardbeien_detectie:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/groep8/rs2_ws/build/planar_arm_moveit_config -- -j4 -l4
[0.160s] Invoked command in '/home/groep8/rs2_ws/build/planar_arm_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/groep8/rs2_ws/install/my_robot_description:/home/groep8/rs2_ws/install/planar_arm_moveit_config:/home/groep8/rs2_ws/install/hogpie_arm_moveit_config:/home/groep8/dxl_ws/install/dynamixel_sdk_examples:/home/groep8/dxl_ws/install/dynamixel_sdk_custom_interfaces:/home/groep8/dxl_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/groep8/rs2_ws/install/test_pkg:/home/groep8/rs2_ws/install/hogpie_servo_control:/home/groep8/rs2_ws/install/hogpie_controller_sensors:/home/groep8/rs2_ws/install/hogpie_arm_driver:/home/groep8/rs2_ws/install/hogpie_arm_description:/home/groep8/rs2_ws/install/aardbeien_detectie:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/groep8/rs2_ws/build/planar_arm_moveit_config -- -j4 -l4
[0.164s] Invoking command in '/home/groep8/rs2_ws/build/planar_arm_moveit_config': CMAKE_PREFIX_PATH=/home/groep8/rs2_ws/install/my_robot_description:/home/groep8/rs2_ws/install/planar_arm_moveit_config:/home/groep8/rs2_ws/install/hogpie_arm_moveit_config:/home/groep8/dxl_ws/install/dynamixel_sdk_examples:/home/groep8/dxl_ws/install/dynamixel_sdk_custom_interfaces:/home/groep8/dxl_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/groep8/rs2_ws/install/test_pkg:/home/groep8/rs2_ws/install/hogpie_servo_control:/home/groep8/rs2_ws/install/hogpie_controller_sensors:/home/groep8/rs2_ws/install/hogpie_arm_driver:/home/groep8/rs2_ws/install/hogpie_arm_description:/home/groep8/rs2_ws/install/aardbeien_detectie:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/groep8/rs2_ws/build/planar_arm_moveit_config
[0.193s] -- Install configuration: ""
[0.193s] -- Execute custom install script
[0.196s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/ament_index/resource_index/package_run_dependencies/planar_arm_moveit_config
[0.196s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/ament_index/resource_index/parent_prefix_path/planar_arm_moveit_config
[0.196s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/planar_arm_moveit_config/environment/ament_prefix_path.sh
[0.199s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/planar_arm_moveit_config/environment/ament_prefix_path.dsv
[0.199s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/planar_arm_moveit_config/environment/path.sh
[0.199s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/planar_arm_moveit_config/environment/path.dsv
[0.199s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/planar_arm_moveit_config/local_setup.bash
[0.203s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/planar_arm_moveit_config/local_setup.sh
[0.206s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/planar_arm_moveit_config/local_setup.zsh
[0.207s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/planar_arm_moveit_config/local_setup.dsv
[0.207s] -- Symlinking: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/planar_arm_moveit_config/package.dsv
[0.248s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/ament_index/resource_index/packages/planar_arm_moveit_config
[0.248s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/planar_arm_moveit_config/cmake/planar_arm_moveit_configConfig.cmake
[0.248s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/planar_arm_moveit_config/cmake/planar_arm_moveit_configConfig-version.cmake
[0.248s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/planar_arm_moveit_config/package.xml
[0.250s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/planar_arm_moveit_config/launch/demo.launch.py
[0.252s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/planar_arm_moveit_config/launch/move_group.launch.py
[0.253s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/planar_arm_moveit_config/launch/moveit_rviz.launch.py
[0.254s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/planar_arm_moveit_config/launch/rsp.launch.py
[0.313s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/planar_arm_moveit_config/launch/setup_assistant.launch.py
[0.319s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/planar_arm_moveit_config/launch/spawn_controllers.launch.py
[0.319s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/planar_arm_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.319s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/planar_arm_moveit_config/launch/warehouse_db.launch.py
[0.319s] -- Up-to-date symlink: /home/groep8/rs2_ws/install/planar_arm_moveit_config/share/planar_arm_moveit_config/config/initial_positions.yaml
